ID_edge,length_m,flow,development,scenario,capacity,ffs,length_m_geom,fftt_min,flow_cap,link_tt_min,delay_min,run
61,8361.831024084971,2918.5972317087617,status_quo,scenario_44,2333,120,8361.831024084971,4.1809155120424855,1.2510061001752086,5.816715704347263,1.6358001923047771,5iter_status_quo
62,2086.0938139797604,2918.5972317087617,status_quo,scenario_44,2333,120,2086.0938139797604,1.0430469069898802,1.2510061001752086,1.4511432500330377,0.4080963430431574,5iter_status_quo
63,5114.75070314698,2918.5972317087617,status_quo,scenario_44,2333,119,5114.75070314698,2.578865900746377,1.2510061001752086,3.5878576692282764,1.0089917684819,5iter_status_quo
64,2948.5542693597213,2918.5972317087617,status_quo,scenario_44,2335,118,2948.5542693597213,1.499264882725282,1.2499345746076067,2.084853922898456,0.5855890401731736,5iter_status_quo
65,2912.9705151237267,2918.5972317087617,status_quo,scenario_44,2333,120,2912.9705151237267,1.4564852575618634,1.2510061001752086,2.026341036169752,0.5698557786078882,5iter_status_quo
66,3047.1705599093475,2918.5972317087617,status_quo,scenario_44,2333,120,3047.1705599093475,1.523585279954674,1.2510061001752086,2.1196942151302234,0.5961089351755495,5iter_status_quo
67,4872.77147040362,2918.5972317087617,status_quo,scenario_44,2333,120,4872.77147040362,2.4363857352018097,1.2510061001752086,3.38963155963722,0.9532458244354104,5iter_status_quo
68,8865.80644588534,2918.5972317087617,status_quo,scenario_44,2335,119,8865.80644588534,4.470154510530423,1.2499345746076067,6.216125832481905,1.7459713219514814,5iter_status_quo
69,263.4135778567169,0.0,status_quo,scenario_44,2333,119,263.4135778567169,0.1328135686672522,0.0,0.1328135686672522,0.0,5iter_status_quo
70,5513.998529520909,0.0,status_quo,scenario_44,2333,119,5513.998529520909,2.7801673258088617,0.0,2.7801673258088617,0.0,5iter_status_quo
71,3232.558652026233,0.0,status_quo,scenario_44,2333,120,3232.558652026233,1.6162793260131163,0.0,1.6162793260131163,0.0,5iter_status_quo
72,113.6803311893096,0.0,status_quo,scenario_44,2333,120,113.6803311893096,0.0568401655946548,0.0,0.0568401655946548,0.0,5iter_status_quo
73,1949.3522223086493,543.5239998831034,status_quo,scenario_44,2881,79,1949.3522223086495,1.4805206751711264,0.1886581047841386,1.4936943039085189,0.0131736287373924,5iter_status_quo
74,802.4785240978157,257.3646478775894,status_quo,scenario_44,1289,80,802.4785240978157,0.6018588930733618,0.1996622559174471,0.6078571717398,0.0059982786664382,5iter_status_quo
75,1790.6201179575862,0.0,status_quo,scenario_44,729,80,1790.6201179575862,1.3429650884681896,0.0,1.3429650884681896,0.0,5iter_status_quo
76,550.4281597313835,953.2492753286604,status_quo,scenario_44,2391,79,550.4281597313835,0.4180467035934558,0.3986822565155418,0.4346585775523013,0.0166118739588455,5iter_status_quo
77,1011.8689371854967,833.0216545400068,status_quo,scenario_44,2391,93,1011.8689371854967,0.6528186691519334,0.3483988517524077,0.6726287388916339,0.0198100697397004,5iter_status_quo
78,1190.0072044742778,677.761979122482,status_quo,scenario_44,2391,100,1190.0072044742778,0.7140043226845667,0.2834638139366298,0.7283471940037195,0.0143428713191527,5iter_status_quo
79,656.5663213618884,646.3112827372205,status_quo,scenario_44,2391,99,656.5663213618884,0.3979189826435687,0.2703100304212549,0.4051877202077526,0.0072687375641838,5iter_status_quo
80,381.9039017049991,49.441008148847466,status_quo,scenario_44,2391,100,381.9039017049991,0.2291423410229994,0.0206779624210989,0.2291668350864126,2.4494063413205147e-05,5iter_status_quo
81,269.29106997647665,3105.188022003377,status_quo,scenario_44,2391,80,269.29106997647665,0.2019683024823575,1.2986984617329054,0.28712913065645,0.0851608281740925,5iter_status_quo
82,1362.7606945394907,3126.8022494394727,status_quo,scenario_44,3013,80,1362.7606945394907,1.022070520904618,1.037770411363914,1.297254685606382,0.2751841647017639,5iter_status_quo
83,2095.9886952448405,3177.449074907569,status_quo,scenario_44,3262,80,2095.9886952448405,1.5719915214336304,0.9740800352261094,1.944880452855296,0.3728889314216654,5iter_status_quo
84,1676.4231695514936,3159.9585017593377,status_quo,scenario_44,3021,80,1676.4231695514936,1.25731737716362,1.0459975179607208,1.6012285098918304,0.3439111327282103,5iter_status_quo
85,910.3365754780752,944.1639213599244,status_quo,scenario_44,729,100,910.3365754780752,0.5462019452868451,1.2951494120163571,0.7752533695731135,0.2290514242862684,5iter_status_quo
86,2224.3324582106734,944.1639213599244,status_quo,scenario_44,729,99,2224.3324582106734,1.3480802777034384,1.2951494120163571,1.9134017862126056,0.5653215085091672,5iter_status_quo
87,794.1532861069165,1142.9723920569909,status_quo,scenario_44,729,100,794.1532861069165,0.4764919716641499,1.5678633635898367,0.7693195799997732,0.2928276083356232,5iter_status_quo
88,2951.1891622424446,1198.7724871849423,status_quo,scenario_44,1404,100,2951.1891622424446,1.7707134973454668,0.8538265578240329,2.0934347932160517,0.3227212958705845,5iter_status_quo
89,2140.272239606062,1476.0762490889638,status_quo,scenario_44,2391,100,2140.272239606062,1.2841633437636373,0.6173468210326072,1.4065174953168482,0.1223541515532109,5iter_status_quo
90,1395.0130328637335,1658.9403895312562,status_quo,scenario_44,2391,99,1395.0130328637335,0.8454624441598385,0.6938270136057115,0.9472129879592436,0.101750543799405,5iter_status_quo
91,4008.729740907578,1744.1747889371604,status_quo,scenario_44,2391,100,4008.729740907578,2.4052378445445464,0.7294750267407614,2.725214941877101,0.3199770973325542,5iter_status_quo
92,2550.193392452562,3094.627896777081,status_quo,scenario_44,2166,97,2550.193392452562,1.577439211826327,1.428729407560979,2.38243314767881,0.8049939358524829,5iter_status_quo
93,970.6857419960515,3188.672070965032,status_quo,scenario_44,3061,87,970.6857419960515,0.6694384427558976,1.0417092685282692,0.8510500966668916,0.181611653910994,5iter_status_quo
94,3121.847228370543,3187.672785490678,status_quo,scenario_44,2333,120,3121.847228370543,1.5609236141852714,1.3663406710204364,2.289440548395712,0.7285169342104405,5iter_status_quo
95,1906.501637835958,3195.699738318132,status_quo,scenario_44,2333,119,1906.501637835958,0.9612613300013236,1.369781285177082,1.4121651732273854,0.4509038432260619,5iter_status_quo
96,2437.745041650941,3201.641853898468,status_quo,scenario_44,2333,120,2437.745041650941,1.2188725208254705,1.372328269995057,1.792743568296243,0.5738710474707724,5iter_status_quo
97,1687.4477039097997,3208.068590393492,status_quo,scenario_44,2333,120,1687.4477039097997,0.8437238519548999,1.3750829791656631,1.2425633382149657,0.3988394862600656,5iter_status_quo
98,2007.6948653871616,3212.736943243661,status_quo,scenario_44,1536,108,2007.6948653871616,1.115386036326201,2.091625614090925,2.3353109902150684,1.2199249538888677,5iter_status_quo
99,426.5896754365461,15.05768925178951,status_quo,scenario_44,729,100,426.5896754365461,0.2559538052619277,0.02065526646336,0.2559811052968875,2.7300034959876207e-05,5iter_status_quo
100,1461.1312385017154,0.0,status_quo,scenario_44,2013,112,1461.1312385017154,0.7827488777687761,0.0,0.7827488777687761,0.0,5iter_status_quo
101,3181.077676394208,0.0,status_quo,scenario_44,2721,120,3181.077676394208,1.590538838197104,0.0,1.590538838197104,0.0,5iter_status_quo
102,5030.979565723924,260.0037762826881,status_quo,scenario_44,3324,119,5030.979565723924,2.536628352465844,0.0782201493028544,2.540508373966394,0.0038800215005498,5iter_status_quo
103,6088.671354567422,899.4703568879958,status_quo,scenario_44,3293,106,6088.671354567422,3.4464177478683524,0.2731461757935001,3.51070104972018,0.0642833018518271,5iter_status_quo
104,4526.605938756334,0.0,status_quo,scenario_44,729,96,4526.605938756334,2.8291287117227086,0.0,2.8291287117227086,0.0,5iter_status_quo
105,2027.6844882076089,0.0,status_quo,scenario_44,729,100,2027.6844882076089,1.2166106929245653,0.0,1.2166106929245653,0.0,5iter_status_quo
106,2361.841828044352,0.0,status_quo,scenario_44,729,99,2361.841828044352,1.4314192897238494,0.0,1.4314192897238494,0.0,5iter_status_quo
107,1832.0017704127936,0.0,status_quo,scenario_44,729,100,1832.0017704127936,1.099201062247676,0.0,1.099201062247676,0.0,5iter_status_quo
108,3976.529508207863,0.0,status_quo,scenario_44,729,99,3976.529508207863,2.410017883762341,0.0,2.410017883762341,0.0,5iter_status_quo
109,3787.9535621091854,0.0,status_quo,scenario_44,729,99,3787.9535621091854,2.2957294315813246,0.0,2.2957294315813246,0.0,5iter_status_quo
110,2664.418268404272,0.0,status_quo,scenario_44,729,88,2664.418268404272,1.816648819366549,0.0,1.816648819366549,0.0,5iter_status_quo
111,2236.141648525741,0.0,status_quo,scenario_44,729,90,2236.141648525741,1.4907610990171607,0.0,1.4907610990171607,0.0,5iter_status_quo
112,6295.230880371994,0.0,status_quo,scenario_44,729,85,6295.230880371994,4.443692386144937,0.0,4.443692386144937,0.0,5iter_status_quo
113,1386.837480073949,0.0,status_quo,scenario_44,2347,110,1386.837480073949,0.7564568073130633,0.0,0.7564568073130633,0.0,5iter_status_quo
114,4482.098099171079,0.0,status_quo,scenario_44,2333,120,4482.098099171079,2.2410490495855395,0.0,2.2410490495855395,0.0,5iter_status_quo
115,967.2338545450544,0.0,status_quo,scenario_44,2096,114,967.2338545450544,0.5090704497605549,0.0,0.5090704497605549,0.0,5iter_status_quo
116,6641.566474985803,0.0,status_quo,scenario_44,2339,115,6641.566474985803,3.465165117383897,0.0,3.465165117383897,0.0,5iter_status_quo
117,2900.4197279862065,0.0,status_quo,scenario_44,2333,120,2900.4197279862065,1.4502098639931031,0.0,1.4502098639931031,0.0,5iter_status_quo
118,7150.926141131028,0.0,status_quo,scenario_44,2334,118,7150.926141131028,3.6360641395581497,0.0,3.6360641395581497,0.0,5iter_status_quo
119,138.61280402907454,0.0,status_quo,scenario_44,2139,117,138.61280402907454,0.0710834892456792,0.0,0.0710834892456792,0.0,5iter_status_quo
120,4646.296659299301,0.0,status_quo,scenario_44,2333,120,4646.296659299301,2.3231483296496505,0.0,2.3231483296496505,0.0,5iter_status_quo
121,6375.642888146268,0.0,status_quo,scenario_44,2333,119,6375.642888146268,3.214609859569547,0.0,3.214609859569547,0.0,5iter_status_quo
122,9246.570828344114,0.0,status_quo,scenario_44,2333,120,9246.570828344114,4.623285414172058,0.0,4.623285414172058,0.0,5iter_status_quo
123,1534.8660954570962,0.0,status_quo,scenario_44,2348,109,1534.8660954570962,0.8448804195176677,0.0,0.8448804195176677,0.0,5iter_status_quo
124,1877.417300305622,1090.9843770704708,status_quo,scenario_44,729,79,1877.417300305622,1.425886557194143,1.496549214088437,2.224261668520537,0.7983751113263939,5iter_status_quo
126,1897.1851262924465,3030.686612418579,status_quo,scenario_44,1811,106,1897.1851262924465,1.0738783733730828,1.6734879140908774,1.8257440605781343,0.7518656872050518,5iter_status_quo
127,1483.4622208121002,2994.0555404478414,status_quo,scenario_44,2333,119,1483.4622208121002,0.7479641449472775,1.283349995905633,1.0559359903862624,0.3079718454389849,5iter_status_quo
128,1875.2605068342427,2947.248060853075,status_quo,scenario_44,1934,115,1875.2605068342427,0.9783967861743876,1.5239131648671536,1.546432272608433,0.5680354864340454,5iter_status_quo
129,3327.5142290398862,2918.5972317087617,status_quo,scenario_44,729,96,3327.5142290398862,2.079696393149929,4.003562732110784,10.413307367418582,8.333610974268653,5iter_status_quo
130,225.05482885543543,2918.5972317087617,status_quo,scenario_44,729,100,225.05482885543543,0.1350328973132612,4.003562732110784,0.6761270871400167,0.5410941898267554,5iter_status_quo
131,3113.508108488663,2918.5972317087617,status_quo,scenario_44,2339,118,3113.508108488663,1.583139716180676,1.2477970208246096,2.199375823712868,0.616236107532192,5iter_status_quo
132,1886.9484527400857,2918.5972317087617,status_quo,scenario_44,2343,113,1886.9484527400857,1.001919532428364,1.2456667655607176,1.3905855828845295,0.3886660504561654,5iter_status_quo
133,9519.946896653411,0.0,status_quo,scenario_44,2279,117,9519.946896653411,4.882024049565852,0.0,4.882024049565852,0.0,5iter_status_quo
134,162.64281702292567,0.0,status_quo,scenario_44,2335,118,162.64281702292567,0.0826997374692842,0.0,0.0826997374692842,0.0,5iter_status_quo
135,11699.839149833915,0.0,status_quo,scenario_44,2334,119,11699.839149833915,5.899078562941471,0.0,5.899078562941471,0.0,5iter_status_quo
136,2636.004394110598,0.0,status_quo,scenario_44,2335,118,2636.004394110598,1.3403412173443716,0.0,1.3403412173443716,0.0,5iter_status_quo
137,58.97222645443464,0.0,status_quo,scenario_44,1517,109,58.97222645443464,0.032461776029964,0.0,0.032461776029964,0.0,5iter_status_quo
138,6789.364867404183,0.0,status_quo,scenario_44,2333,120,6789.364867404183,3.394682433702092,0.0,3.394682433702092,0.0,5iter_status_quo
139,7798.900064235726,0.0,status_quo,scenario_44,2253,119,7798.900064235726,3.932218519782719,0.0,3.932218519782719,0.0,5iter_status_quo
140,2412.9461209653914,0.0,status_quo,scenario_44,729,94,2412.9461209653914,1.5401783750842923,0.0,1.5401783750842923,0.0,5iter_status_quo
141,2559.286814415442,0.0,status_quo,scenario_44,2238,106,2559.286814415442,1.4486529138200617,0.0,1.4486529138200617,0.0,5iter_status_quo
142,2445.4737403799013,0.0,status_quo,scenario_44,729,92,2445.4737403799013,1.5948741785086311,0.0,1.5948741785086311,0.0,5iter_status_quo
143,3171.1314226729214,0.0,status_quo,scenario_44,729,97,3171.1314226729214,1.9615245913440755,0.0,1.9615245913440755,0.0,5iter_status_quo
144,24.710247395683616,0.0,status_quo,scenario_44,729,100,24.710247395683616,0.0148261484374101,0.0,0.0148261484374101,0.0,5iter_status_quo
145,205.36392899365336,0.0,status_quo,scenario_44,729,100,205.36392899365336,0.123218357396192,0.0,0.123218357396192,0.0,5iter_status_quo
146,3089.813140762068,0.0,status_quo,scenario_44,729,98,3089.813140762068,1.891722331078817,0.0,1.891722331078817,0.0,5iter_status_quo
147,7546.426764537397,0.0,status_quo,scenario_44,1499,90,7546.426764537397,5.030951176358264,0.0,5.030951176358264,0.0,5iter_status_quo
148,7642.263383915135,0.0,status_quo,scenario_44,2123,96,7642.263383915135,4.77641461494696,0.0,4.77641461494696,0.0,5iter_status_quo
149,23430.110217879137,0.0,status_quo,scenario_44,2339,107,23430.110217879137,13.138379561427554,0.0,13.138379561427554,0.0,5iter_status_quo
150,615.6253856732188,0.0,status_quo,scenario_44,1273,106,615.6253856732188,0.348467199437671,0.0,0.348467199437671,0.0,5iter_status_quo
151,3933.61599115291,0.0,status_quo,scenario_44,2171,114,3933.61599115291,2.0703242058699525,0.0,2.0703242058699525,0.0,5iter_status_quo
152,2229.1270243173267,0.0,status_quo,scenario_44,2391,95,2229.1270243173267,1.4078696995688382,0.0,1.4078696995688382,0.0,5iter_status_quo
153,2110.272848365732,0.0,status_quo,scenario_44,2391,89,2110.272848365732,1.4226558528308306,0.0,1.4226558528308306,0.0,5iter_status_quo
154,4371.245634827746,0.0,status_quo,scenario_44,2391,100,4371.245634827746,2.6227473808966475,0.0,2.6227473808966475,0.0,5iter_status_quo
155,5706.035925528771,0.0,status_quo,scenario_44,2237,117,5706.035925528771,2.926172269501934,0.0,2.926172269501934,0.0,5iter_status_quo
156,927.6132174427204,0.0,status_quo,scenario_44,1133,105,927.6132174427204,0.5300646956815545,0.0,0.5300646956815545,0.0,5iter_status_quo
157,7965.478607659928,0.0,status_quo,scenario_44,729,97,7965.478607659928,4.927100169686553,0.0,4.927100169686553,0.0,5iter_status_quo
158,4507.309332662633,0.0,status_quo,scenario_44,2247,114,4507.309332662633,2.372268069822438,0.0,2.372268069822438,0.0,5iter_status_quo
159,6341.623671310632,0.0,status_quo,scenario_44,2333,119,6341.623671310632,3.197457313265865,0.0,3.197457313265865,0.0,5iter_status_quo
160,256.2691180365969,0.0,status_quo,scenario_44,2333,119,256.2691180365969,0.1292113200184522,0.0,0.1292113200184522,0.0,5iter_status_quo
161,9348.916857720986,0.0,status_quo,scenario_44,2333,120,9348.916857720986,4.6744584288604925,0.0,4.6744584288604925,0.0,5iter_status_quo
162,3996.142575471632,0.0,status_quo,scenario_44,2333,120,3996.142575471632,1.998071287735816,0.0,1.998071287735816,0.0,5iter_status_quo
163,8177.201557824537,0.0,status_quo,scenario_44,2333,120,8177.201557824537,4.0886007789122685,0.0,4.0886007789122685,0.0,5iter_status_quo
164,6578.624943132748,0.0,status_quo,scenario_44,2333,120,6578.624943132748,3.2893124715663737,0.0,3.2893124715663737,0.0,5iter_status_quo
165,4481.499816312526,0.0,status_quo,scenario_44,2129,117,4481.499816312526,2.2982050340064237,0.0,2.2982050340064237,0.0,5iter_status_quo
166,4371.380928348,0.0,status_quo,scenario_44,729,100,4371.380928348,2.6228285570088,0.0,2.6228285570088,0.0,5iter_status_quo
167,2538.5998876238605,0.0,status_quo,scenario_44,1949,115,2538.5998876238605,1.3244868978907098,0.0,1.3244868978907098,0.0,5iter_status_quo
168,6709.510529003125,0.0,status_quo,scenario_44,2333,119,6709.510529003125,3.3829464852116597,0.0,3.3829464852116597,0.0,5iter_status_quo
169,9968.376672865634,0.0,status_quo,scenario_44,2271,118,9968.376672865634,5.068666104846932,0.0,5.068666104846932,0.0,5iter_status_quo
171,49865.043318396056,0.0,status_quo,scenario_44,1754,110,49865.043318396056,27.199114537306937,0.0,27.199114537306937,0.0,5iter_status_quo
172,619.3997546912561,0.0,status_quo,scenario_44,2200,100,619.3997546912561,0.3716398528147537,0.0,0.3716398528147537,0.0,5iter_status_quo
173,1910.9416835043069,0.0,status_quo,scenario_44,2200,100,1910.9416835043069,1.1465650101025842,0.0,1.1465650101025842,0.0,5iter_status_quo
174,6978.5477473254405,2918.5972317087617,status_quo,scenario_44,2200,100,6978.5477473254405,4.187128648395264,1.3266351053221643,6.029424117948416,1.842295469553152,5iter_status_quo
175,5286.2980122217705,2918.5972317087617,status_quo,scenario_44,2200,100,5286.2980122217705,3.1717788073330624,1.3266351053221643,4.567330321952488,1.3955515146194255,5iter_status_quo
176,4439.9389635413945,2918.5972317087617,status_quo,scenario_44,2200,100,4439.9389635413945,2.663963378124837,1.3266351053221643,3.8360810928398688,1.1721177147150317,5iter_status_quo
177,16886.709860095605,0.0,status_quo,scenario_44,2200,100,16886.709860095605,10.132025916057362,0.0,10.132025916057362,0.0,5iter_status_quo
178,6719.55714161299,3217.551487685965,status_quo,scenario_44,1000,80,6719.55714161299,5.039667856209742,3.217551487685965,18.083131560785645,13.043463704575904,5iter_status_quo
0,37236.74375509389,0.0,status_quo,scenario_44,2305,117,37236.74375509389,19.09576602825328,0.0,19.09576602825328,0.0,8iter_status_quo
1,10819.895495329189,0.0,status_quo,scenario_44,2351,107,10819.895495329189,6.0672311188761805,0.0,6.0672311188761805,0.0,8iter_status_quo
2,2123.634621150368,0.0,status_quo,scenario_44,2337,117,2123.634621150368,1.089043395461727,0.0,1.089043395461727,0.0,8iter_status_quo
3,779.8331461040191,0.0,status_quo,scenario_44,1998,102,779.8331461040191,0.4587253800611877,0.0,0.4587253800611877,0.0,8iter_status_quo
4,9409.23092441937,0.0,status_quo,scenario_44,2333,120,9409.23092441937,4.704615462209684,0.0,4.704615462209684,0.0,8iter_status_quo
5,9097.302692033603,0.0,status_quo,scenario_44,2333,120,9097.302692033603,4.548651346016802,0.0,4.548651346016802,0.0,8iter_status_quo
6,4378.276828732016,0.0,status_quo,scenario_44,2333,120,4378.276828732016,2.189138414366008,0.0,2.189138414366008,0.0,8iter_status_quo
7,3456.727321633321,0.0,status_quo,scenario_44,2333,120,3456.727321633321,1.7283636608166608,0.0,1.7283636608166608,0.0,8iter_status_quo
8,3587.030410135984,0.0,status_quo,scenario_44,2342,115,3587.030410135984,1.8714941270274696,0.0,1.8714941270274696,0.0,8iter_status_quo
9,7103.441939135965,0.0,status_quo,scenario_44,2190,116,7103.441939135965,3.6741941064496375,0.0,3.6741941064496375,0.0,8iter_status_quo
10,4529.7780642419175,0.0,status_quo,scenario_44,2333,120,4529.7780642419175,2.264889032120959,0.0,2.264889032120959,0.0,8iter_status_quo
11,10161.999278378476,0.0,status_quo,scenario_44,2333,120,10161.999278378476,5.080999639189237,0.0,5.080999639189237,0.0,8iter_status_quo
12,8351.740437819251,0.0,status_quo,scenario_44,2340,114,8351.740437819251,4.395652862010132,0.0,4.395652862010132,0.0,8iter_status_quo
13,6557.238504212162,0.0,status_quo,scenario_44,2333,120,6557.238504212162,3.2786192521060813,0.0,3.2786192521060813,0.0,8iter_status_quo
14,1618.3943928055903,0.0,status_quo,scenario_44,2333,119,1618.3943928055903,0.815997172843155,0.0,0.815997172843155,0.0,8iter_status_quo
15,2454.397749167046,0.0,status_quo,scenario_44,2347,110,2454.397749167046,1.3387624086365708,0.0,1.3387624086365708,0.0,8iter_status_quo
16,2707.6929544388604,0.0,status_quo,scenario_44,3174,98,2707.6929544388604,1.6577711965952209,0.0,1.6577711965952209,0.0,8iter_status_quo
17,3366.6204522024627,0.0,status_quo,scenario_44,3383,96,3366.6204522024627,2.1041377826265397,0.0,2.1041377826265397,0.0,8iter_status_quo
18,1792.8277013627728,0.0,status_quo,scenario_44,3383,100,1792.8277013627728,1.0756966208176637,0.0,1.0756966208176637,0.0,8iter_status_quo
19,5241.531215082299,0.0,status_quo,scenario_44,2340,114,5241.531215082299,2.7587006395169995,0.0,2.7587006395169995,0.0,8iter_status_quo
20,4259.587149128142,0.0,status_quo,scenario_44,2333,119,4259.587149128142,2.147690999560408,0.0,2.147690999560408,0.0,8iter_status_quo
21,4431.25231599406,0.0,status_quo,scenario_44,2239,117,4431.25231599406,2.272437085125159,0.0,2.272437085125159,0.0,8iter_status_quo
22,312.37327151232336,0.0,status_quo,scenario_44,2744,80,312.37327151232336,0.2342799536342425,0.0,0.2342799536342425,0.0,8iter_status_quo
23,10429.862112566574,0.0,status_quo,scenario_44,2465,100,10429.862112566574,6.257917267539945,0.0,6.257917267539945,0.0,8iter_status_quo
24,908.422568222344,0.0,status_quo,scenario_44,729,92,908.422568222344,0.5924495010145723,0.0,0.5924495010145723,0.0,8iter_status_quo
26,3097.519920748141,0.0,status_quo,scenario_44,3184,98,3097.519920748141,1.896440767804984,0.0,1.896440767804984,0.0,8iter_status_quo
27,1950.2102913634324,0.0,status_quo,scenario_44,3383,100,1950.2102913634324,1.1701261748180594,0.0,1.1701261748180594,0.0,8iter_status_quo
28,3094.2230215374693,0.0,status_quo,scenario_44,3235,100,3094.2230215374693,1.8565338129224815,0.0,1.8565338129224815,0.0,8iter_status_quo
29,2447.233413479223,2839.423778628626,status_quo,scenario_44,2391,98,2447.233413479223,1.4983061715178918,1.1875465406225956,2.026559028809716,0.5282528572918244,8iter_status_quo
30,2208.921363389983,2839.423778628626,status_quo,scenario_44,2608,99,2208.921363389983,1.3387402202363534,1.0887361114373566,1.7354579187260233,0.3967176984896698,8iter_status_quo
31,782.2308016477537,2839.423778628626,status_quo,scenario_44,2746,99,782.2308016477537,0.4740792737259113,1.0340217693476426,0.6008007844220042,0.1267215106960929,8iter_status_quo
32,4235.803391000821,2839.423778628626,status_quo,scenario_44,2391,86,4235.803391000821,2.9552116681401075,1.1875465406225956,3.99712088354142,1.0419092154013123,8iter_status_quo
33,1142.2004966082045,2839.423778628626,status_quo,scenario_44,2391,100,1142.2004966082045,0.6853202979649226,1.1875465406225956,0.9269414114876016,0.2416211135226789,8iter_status_quo
34,3201.231578453541,2839.423778628626,status_quo,scenario_44,2391,100,3201.231578453541,1.9207389470721248,1.1875465406225956,2.597927532549712,0.6771885854775872,8iter_status_quo
35,1834.4909824602885,2906.332708086465,status_quo,scenario_44,2391,87,1834.4909824602885,1.2651661948001989,1.2155301999525157,1.732491280760044,0.467325085959845,8iter_status_quo
36,3652.46808775102,0.0,status_quo,scenario_44,3250,99,3652.46808775102,2.2136170228794056,0.0,2.2136170228794056,0.0,8iter_status_quo
37,2087.5000694047385,0.0,status_quo,scenario_44,3383,100,2087.5000694047385,1.252500041642843,0.0,1.252500041642843,0.0,8iter_status_quo
38,2.9651927315463684,0.0,status_quo,scenario_44,3383,100,2.9651927315463684,0.0017791156389278,0.0,0.0017791156389278,0.0,8iter_status_quo
39,429.0603753941272,0.0,status_quo,scenario_44,3325,120,429.0603753941272,0.2145301876970635,0.0,0.2145301876970635,0.0,8iter_status_quo
40,4272.879103330798,0.0,status_quo,scenario_44,3083,116,4272.879103330798,2.2101098810331714,0.0,2.2101098810331714,0.0,8iter_status_quo
41,424.7698655376553,0.0,status_quo,scenario_44,1239,92,424.7698655376553,0.2770238253506447,0.0,0.2770238253506447,0.0,8iter_status_quo
42,5584.246522656695,0.0,status_quo,scenario_44,2333,119,5584.246522656695,2.815586482011779,0.0,2.815586482011779,0.0,8iter_status_quo
43,5376.107615468753,0.0,status_quo,scenario_44,2333,119,5376.107615468753,2.710642495194329,0.0,2.710642495194329,0.0,8iter_status_quo
44,4705.268039949857,0.0,status_quo,scenario_44,2335,118,4705.268039949857,2.3925091728558594,0.0,2.3925091728558594,0.0,8iter_status_quo
45,5931.50774269518,0.0,status_quo,scenario_44,2333,120,5931.50774269518,2.96575387134759,0.0,2.96575387134759,0.0,8iter_status_quo
46,3019.908646687248,0.0,status_quo,scenario_44,2338,118,3019.908646687248,1.5355467695019904,0.0,1.5355467695019904,0.0,8iter_status_quo
47,1923.2122059320616,0.0,status_quo,scenario_44,2391,88,1923.2122059320616,1.311281049499133,0.0,1.311281049499133,0.0,8iter_status_quo
48,661.9150670575519,0.0,status_quo,scenario_44,2333,119,661.9150670575519,0.3337386892727152,0.0,0.3337386892727152,0.0,8iter_status_quo
49,3086.7798993936267,0.0,status_quo,scenario_44,2333,120,3086.7798993936267,1.543389949696813,0.0,1.543389949696813,0.0,8iter_status_quo
50,60.406023075776496,0.0,status_quo,scenario_44,1516,109,60.406023075776496,0.0332510218765742,0.0,0.0332510218765742,0.0,8iter_status_quo
51,89.83860284702587,0.0,status_quo,scenario_44,2333,120,89.83860284702587,0.0449193014235129,0.0,0.0449193014235129,0.0,8iter_status_quo
52,161.90388362602724,0.0,status_quo,scenario_44,1516,109,161.90388362602724,0.0891214038308406,0.0,0.0891214038308406,0.0,8iter_status_quo
53,666.8849192453416,0.0,status_quo,scenario_44,1169,105,666.8849192453416,0.3810770967116238,0.0,0.3810770967116238,0.0,8iter_status_quo
54,224.7870581054576,0.0,status_quo,scenario_44,2333,120,224.7870581054576,0.1123935290527288,0.0,0.1123935290527288,0.0,8iter_status_quo
55,3897.802473376,0.0,status_quo,scenario_44,2333,120,3897.8024733759994,1.948901236687999,0.0,1.948901236687999,0.0,8iter_status_quo
56,2953.672126356878,0.0,status_quo,scenario_44,2186,118,2953.672126356878,1.5018671828933277,0.0,1.5018671828933277,0.0,8iter_status_quo
57,1607.524113232189,0.0,status_quo,scenario_44,2391,99,1607.524113232189,0.9742570383225386,0.0,0.9742570383225386,0.0,8iter_status_quo
58,980.986779978202,0.0,status_quo,scenario_44,2391,100,980.986779978202,0.5885920679869212,0.0,0.5885920679869212,0.0,8iter_status_quo
59,1517.319045671118,2839.423778628626,status_quo,scenario_44,2391,100,1517.319045671118,0.9103914274026708,1.1875465406225956,1.2313651255168825,0.3209736981142114,8iter_status_quo
60,3341.26037136498,2839.423778628626,status_quo,scenario_44,2338,118,3341.26037136498,1.6989459515415155,1.2144669711841858,2.325402549853296,0.6264565983117802,8iter_status_quo
61,8361.831024084971,2839.423778628626,status_quo,scenario_44,2333,120,8361.831024084971,4.1809155120424855,1.2170697722368735,5.729170017481712,1.5482545054392265,8iter_status_quo
62,2086.0938139797604,2839.423778628626,status_quo,scenario_44,2333,120,2086.0938139797604,1.0430469069898802,1.2170697722368735,1.429302517389099,0.3862556103992187,8iter_status_quo
63,5114.75070314698,2839.423778628626,status_quo,scenario_44,2333,119,5114.75070314698,2.578865900746377,1.2170697722368735,3.533857872780657,0.9549919720342804,8iter_status_quo
64,2948.5542693597213,2839.423778628626,status_quo,scenario_44,2335,118,2948.5542693597213,1.499264882725282,1.2160273141878486,2.053514034943884,0.5542491522186019,8iter_status_quo
